id,actual_value,expected_value,time_period,time_period_utc,time_gradient,grouping_level_1,grouping_level_2,grouping_level_3,grouping_level_4,grouping_level_5,grouping_level_6,grouping_level_7,grouping_level_8,grouping_level_9,data_group_hash,data_group_name,data_grouping_configuration,connection_hash,connection_name,provider,table_hash,schema_name,table_name,table_name_pattern,table_stage,table_priority,column_hash,column_name,column_name_pattern,check_hash,check_name,check_display_name,check_type,check_category,table_comparison,quality_dimension,sensor_name,time_series_id,executed_at,duration_ms,created_at,updated_at,created_by,updated_by,severity,incident_hash,reference_connection,reference_schema,reference_table,reference_column,include_in_kpi,warning_upper_bound,include_in_sla,fatal_upper_bound,fatal_lower_bound,warning_lower_bound,error_lower_bound,error_upper_bound,t,c,m
490a0900-53e9-f6ed-b54c-70297be84a85,0.0,0.0,2024-10-01 00:00:00,2024-10-01 00:00:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,,,,2068627208983352172,daily_table_availability,daily_table_availability,monitoring,availability,,Availability,table/availability/table_availability,1cb53d7c-8c29-136c-1f0c-bbaa5bd750fb,2024-10-01 06:37:13.510000+00:00,746,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,True,0.0,False,,,,,,,,
7d0120b1-1eff-7959-b7e8-1a82ec3d6002,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,190394369475684999,userId,userId,2935806881035164888,daily_nulls_count,daily_nulls_count,monitoring,nulls,,Completeness,column/nulls/null_count,28be14cd-c13f-9cd8-1da8-d101cc027a7c,2024-10-01 06:36:55.646000+00:00,18820,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
46cd13b1-f826-dffa-b7e8-1a82ec3d6002,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,190394369475684999,userId,userId,1401226196156824187,daily_nulls_percent,daily_nulls_percent,monitoring,nulls,,Completeness,column/nulls/null_percent,137227cd-27e6-3a7b-1da8-d101cc027a7c,2024-10-01 06:37:13.240000+00:00,1226,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
37db47ea-f25f-df5e-b7e8-1a82ec3d6002,0.0,0.0,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,190394369475684999,userId,userId,7089918802235701983,daily_nulls_percent_change,daily_nulls_percent_change,monitoring,nulls,,Completeness,column/nulls/null_percent,62647396-2d9f-3adf-1da8-d101cc027a7c,2024-10-01 06:37:13.249000+00:00,1218,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,True,0.0,False,,,0.0,,,,,
3977bcb7-e8bf-16c8-ec88-52c3cde00443,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,month,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,6468333356282564294,name,name,7838665557829219145,profile_contains_usa_phone_percent,profile_contains_usa_phone_percent,profiling,pii,,Validity,column/pii/contains_usa_phone_percent,6cc888cb-377f-f349-46c8-9940eddf1e3d,2024-10-01 06:37:13.298000+00:00,1169,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
36f05e9f-23be-4511-ec88-52c3cde00443,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,month,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,6468333356282564294,name,name,7156055860341285008,profile_contains_email_percent,profile_contains_email_percent,profiling,pii,,Validity,column/pii/contains_email_percent,634f6ae3-fc7e-a090-46c8-9940eddf1e3d,2024-10-01 06:37:13.303000+00:00,1164,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
16214890-9722-953c-ec88-52c3cde00443,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,6468333356282564294,name,name,4872469201138380989,daily_nulls_count,daily_nulls_count,monitoring,nulls,,Completeness,column/nulls/null_count,439e7cec-48e2-70bd-46c8-9940eddf1e3d,2024-10-01 06:37:13.308000+00:00,1160,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
2ded7b90-71fb-3391-ec88-52c3cde00443,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,6468333356282564294,name,name,8670080110595659280,daily_nulls_percent,daily_nulls_percent,monitoring,nulls,,Completeness,column/nulls/null_percent,78524fec-ae3b-d610-46c8-9940eddf1e3d,2024-10-01 06:37:13.310000+00:00,1158,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
5cfb2fcb-7b82-3335-ec88-52c3cde00443,0.0,0.0,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,6468333356282564294,name,name,667689120306484916,daily_nulls_percent_change,daily_nulls_percent_change,monitoring,nulls,,Completeness,column/nulls/null_percent,09441bb7-a442-d6b4-46c8-9940eddf1e3d,2024-10-01 06:37:13.314000+00:00,1154,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,True,0.0,False,,,0.0,,,,,
034b99cc-cb27-780f-ec88-52c3cde00443,8.0,8.0,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,6468333356282564294,name,name,6265823953355775374,daily_detected_datatype_in_text_changed,daily_detected_datatype_in_text_changed,monitoring,datatype,,Consistency,column/datatype/string_datatype_detect,56f4adb0-14e7-9d8e-46c8-9940eddf1e3d,2024-10-01 06:37:13.318000+00:00,1151,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,True,8.0,False,,,8.0,,,,,
49785479-bc4b-8088-9887-c621ddb0ce39,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,month,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,3299931300245832892,email,email,2073731729688585481,profile_contains_usa_phone_percent,profile_contains_usa_phone_percent,profiling,pii,,Validity,column/pii/contains_usa_phone_percent,1cc76005-638b-6509-32c7-0da2fd8fd447,2024-10-01 06:37:13.338000+00:00,1130,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
46ffb651-774a-d34f-9887-c621ddb0ce39,100.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,month,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,3299931300245832892,email,email,1387251817842882254,profile_contains_email_percent,profile_contains_email_percent,profiling,pii,,Validity,column/pii/contains_email_percent,1340822d-a88a-36ce-32c7-0da2fd8fd447,2024-10-01 06:37:13.341000+00:00,1127,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
6d91cbe5-08cd-402a-9887-c621ddb0ce39,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,3299931300245832892,email,email,4048454151255729579,daily_nulls_count,daily_nulls_count,monitoring,nulls,,Completeness,column/nulls/null_count,382eff99-d70d-a5ab-32c7-0da2fd8fd447,2024-10-01 06:37:13.343000+00:00,1126,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
565df8e5-ee14-e687-9887-c621ddb0ce39,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,3299931300245832892,email,email,280011085188432646,daily_nulls_percent,daily_nulls_percent,monitoring,nulls,,Completeness,column/nulls/null_percent,03e2cc99-31d4-0306-32c7-0da2fd8fd447,2024-10-01 06:37:13.345000+00:00,1124,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
274bacbe-e46d-e623-9887-c621ddb0ce39,0.0,0.0,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,3299931300245832892,email,email,8283413574633456546,daily_nulls_percent_change,daily_nulls_percent_change,monitoring,nulls,,Completeness,column/nulls/null_percent,72f498c2-3bad-03a2-32c7-0da2fd8fd447,2024-10-01 06:37:13.348000+00:00,1121,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,True,0.0,False,,,0.0,,,,,
37242536-ab17-9a65-9887-c621ddb0ce39,7.0,7.0,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,3299931300245832892,email,email,7105291848592621540,daily_detected_datatype_in_text_changed,daily_detected_datatype_in_text_changed,monitoring,datatype,,Consistency,column/datatype/string_datatype_detect,629b114a-74d7-7fe4-32c7-0da2fd8fd447,2024-10-01 06:37:13.351000+00:00,1119,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,True,7.0,False,,,7.0,,,,,
30340452-ef03-2a74-8a9c-c97155477395,100.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,month,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,4598379007936772368,phoneNumber,phoneNumber,7316994994538270709,profile_contains_usa_phone_percent,profile_contains_usa_phone_percent,profiling,pii,,Validity,column/pii/contains_usa_phone_percent,658b302e-30c3-cff5-20dc-02f2757869eb,2024-10-01 06:37:13.365000+00:00,1104,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
3fb3e67a-2402-79b3-8a9c-c97155477395,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,month,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,4598379007936772368,phoneNumber,phoneNumber,7641713595176361010,profile_contains_email_percent,profile_contains_email_percent,profiling,pii,,Validity,column/pii/contains_email_percent,6a0cd206-fbc2-9c32-20dc-02f2757869eb,2024-10-01 06:37:13.368000+00:00,1102,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
0f7a04dd-b0da-cd38-8a9c-c97155477395,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,4598379007936772368,phoneNumber,phoneNumber,6540687503737366713,daily_nulls_count,daily_nulls_count,monitoring,nulls,,Completeness,column/nulls/null_count,5ac530a1-6f1a-28b9-20dc-02f2757869eb,2024-10-01 06:37:13.372000+00:00,1098,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
34b637dd-5603-6b97-8a9c-c97155477395,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,4598379007936772368,phoneNumber,phoneNumber,6992123888805318166,daily_nulls_percent,daily_nulls_percent,monitoring,nulls,,Completeness,column/nulls/null_percent,610903a1-89c3-8e16-20dc-02f2757869eb,2024-10-01 06:37:13.374000+00:00,1096,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
45a06386-5c7a-6b33-8a9c-c97155477395,0.0,0.0,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,4598379007936772368,phoneNumber,phoneNumber,1161743962348359346,daily_nulls_percent_change,daily_nulls_percent_change,monitoring,nulls,,Completeness,column/nulls/null_percent,101f57fa-83ba-8eb2-20dc-02f2757869eb,2024-10-01 06:37:13.378000+00:00,1092,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,True,0.0,False,,,0.0,,,,,
62105511-8cdf-2839-8a9c-c97155477395,1.0,1.0,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,4598379007936772368,phoneNumber,phoneNumber,4012532915184324024,daily_detected_datatype_in_text_changed,daily_detected_datatype_in_text_changed,monitoring,datatype,,Consistency,column/datatype/string_datatype_detect,37af616d-531f-cdb8-20dc-02f2757869eb,2024-10-01 06:37:13.382000+00:00,1088,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,True,1.0,False,,,1.0,,,,,
1efce54f-6c7f-d049-b068-b034cedfe522,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,month,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,370632303178133415,password,password,5423408396273399240,profile_contains_usa_phone_percent,profile_contains_usa_phone_percent,profiling,pii,,Validity,column/pii/contains_usa_phone_percent,4b43d133-b3bf-35c8-1a28-7bb7eee0ff5c,2024-10-01 06:37:13.397000+00:00,1073,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
117b0767-a77e-838e-b068-b034cedfe522,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,month,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,370632303178133415,password,password,4955141683097265679,profile_contains_email_percent,profile_contains_email_percent,profiling,pii,,Validity,column/pii/contains_email_percent,44c4331b-78be-660f-1a28-7bb7eee0ff5c,2024-10-01 06:37:13.399000+00:00,1072,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
25f6c5b8-13e2-831b-b068-b034cedfe522,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,370632303178133415,password,password,8091264033088497306,daily_nulls_count,daily_nulls_count,monitoring,nulls,,Completeness,column/nulls/null_count,7049f1c4-cc22-669a-1a28-7bb7eee0ff5c,2024-10-01 06:37:13.400000+00:00,1070,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
1e3af6b8-f53b-25b4-b068-b034cedfe522,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,370632303178133415,password,password,5441969872537632821,daily_nulls_percent,daily_nulls_percent,monitoring,nulls,,Completeness,column/nulls/null_percent,4b85c2c4-2afb-c035-1a28-7bb7eee0ff5c,2024-10-01 06:37:13.402000+00:00,1069,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
6f2ca2e3-ff42-2510-b068-b034cedfe522,0.0,0.0,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,370632303178133415,password,password,4220882885965693073,daily_nulls_percent_change,daily_nulls_percent_change,monitoring,nulls,,Completeness,column/nulls/null_percent,3a93969f-2082-c091-1a28-7bb7eee0ff5c,2024-10-01 06:37:13.406000+00:00,1065,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,True,0.0,False,,,0.0,,,,,
6f73e31b-b898-9916-b068-b034cedfe522,7.0,7.0,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,370632303178133415,password,password,4236998188564249751,daily_detected_datatype_in_text_changed,daily_detected_datatype_in_text_changed,monitoring,datatype,,Consistency,column/datatype/string_datatype_detect,3accd767-6758-7c97-1a28-7bb7eee0ff5c,2024-10-01 06:37:13.410000+00:00,1061,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,True,7.0,False,,,7.0,,,,,
26ade60f-858c-f760-9313-5ba33019f93d,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,2764976569208386488,verified,verified,8291921256820511457,daily_nulls_count,daily_nulls_count,monitoring,nulls,,Completeness,column/nulls/null_count,7312d273-5a4c-12e1-3953-90201026e343,2024-10-01 06:37:13.423000+00:00,1048,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
1d61d50f-6355-51cf-9313-5ba33019f93d,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,2764976569208386488,verified,verified,5250882102761993294,daily_nulls_percent,daily_nulls_percent,monitoring,nulls,,Completeness,column/nulls/null_percent,48dee173-bc95-b44e-3953-90201026e343,2024-10-01 06:37:13.425000+00:00,1047,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
6c778154-692c-516b-9313-5ba33019f93d,0.0,0.0,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,day,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,2764976569208386488,verified,verified,4163777041976308970,daily_nulls_percent_change,daily_nulls_percent_change,monitoring,nulls,,Completeness,column/nulls/null_percent,39c8b528-b6ec-b4ea-3953-90201026e343,2024-10-01 06:37:13.427000+00:00,1044,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,True,0.0,False,,,0.0,,,,,
0018aa82-f0aa-99f6-b9e3-f442b521f741,0.0,,2024-10-01 00:00:00,2024-09-30 18:30:00+00:00,month,,,,,,,,,,0,no grouping,default,8486698728497711043,xen,postgresql,2237369455255965947,public,users,users,,,914094847945194948,verification,verification,6172076628888943735,profile_contains_usa_phone_percent,profile_contains_usa_phone_percent,profiling,pii,,Validity,column/pii/contains_usa_phone_percent,55a79efe-2f6a-7c77-13a3-3fc1951eed3f,2024-10-01 06:37:13.439000+00:00,1033,2024-10-01 06:37:16.234000+00:00,,,,0,,,,,,False,,False,,,,,,,,
